problem_id,vector_id,time_first_ms,time_all_ms,num_solutions,first_solution_mask_bin
1,1,11.936973,72.897273,3,00100000011011100001
2,1,28.535468,72.897273,5,01011101011100001101
3,1,1.334448,54.481313,3,00000011101010000001
4,1,38.887197,57.197839,2,10100100010101001010
5,1,54.065201,56.328111,1,11110100101001010010
6,1,1.541944,72.872061,1,00000100000000000100
7,1,49.297312,72.850690,1,10101000100000000000
8,1,3.317994,72.359709,3,00001000100000110011
9,1,4.758391,55.397065,1,00001110011010001100
10,1,24.776011,73.903191,4,01001010101101000111
11,2,0.940965,73.900327,2,00000010000000001000
12,2,21.517031,72.390160,3,01000100000000100010
13,2,15.935777,51.120855,1,01010000011010010000
14,2,24.522907,51.380731,2,01111000101000010010
15,2,25.896815,50.369926,3,10000011011001110101
16,2,0.056780,51.166530,1,00000000010000001000
17,2,10.884893,70.205472,3,00101000001000001000
18,2,5.299937,70.205472,2,00010011100111011110
19,2,1.285908,67.670601,3,00000100110001110011
20,2,39.339346,67.927056,1,10010010110111001010
21,3,8.780171,70.416460,2,00100000000000000010
22,3,39.568913,70.416460,1,10010000001000001000
23,3,14.147503,70.117471,4,00110011001000001000
24,3,13.900197,70.117471,2,00110010001000110101
25,3,16.500299,52.416540,4,01001100110001011001
26,3,0.112304,50.990112,1,00000000100001000000
27,3,3.980225,50.664794,1,00010100000010000100
28,3,15.807759,51.560712,2,01010000100000100011
29,3,2.334079,69.654079,3,00001000010111100100
30,3,43.847986,69.397623,1,10100001100111101001
31,4,0.312398,70.132837,2,00000001001000000000
32,4,2.189019,70.132837,1,00001000000001000011
33,4,2.311031,69.906972,1,00001000010011100001
34,4,13.961867,69.906972,4,00110010011111100011
35,4,42.146456,69.829658,1,10011010100011110010
36,4,1.063745,69.829658,3,00000100000000010000
37,4,4.808537,50.712845,1,00011001000000100000
38,4,30.402103,51.534870,2,10010100100010000001
39,4,18.118929,50.790088,2,01011010111110110111
40,4,32.164953,52.633744,1,10011010101000011110
41,5,29.830875,55.426118,1,10000010000000000000
42,5,9.455392,52.953336,1,00101010000000100000
43,5,30.828271,55.999581,1,10000100001100100010
44,5,19.804745,70.659506,3,01000111011110011100
45,5,55.325478,70.659506,1,11000111110001001001
46,5,0.084298,56.202049,2,00000000010010000000
47,5,19.411681,70.477361,2,01000110000000000001
48,5,3.647434,70.126760,4,00001101000000010001
49,5,3.428483,70.204843,1,00001100001011000111
50,5,58.645708,70.204843,1,11010101010010100011
51,6,35.821676,70.807708,2,10000000001000000000
52,6,5.293650,70.807708,2,00010010111110011010
53,6,7.893123,50.214810,3,00101000000001011100
54,6,7.925251,51.388973,1,00100111100000101100
55,6,9.907890,50.678413,3,00110001011011000001
56,6,0.498524,50.568065,3,00000010011110011100
57,6,36.830666,69.869607,1,10000110001000000000
58,6,7.018508,69.869607,3,00011001011011001010
59,6,38.722024,67.453675,1,10010010101000101100
60,6,12.258800,67.236261,2,00101110011011011001
61,7,17.702538,70.807359,1,01000000001000000000
62,7,1.087909,70.807359,2,00000100000100100100
63,7,11.122560,69.611685,2,00101000000000101101
64,7,30.327234,69.611685,2,01101110100111010000
65,7,0.146176,50.548928,4,00000000101100110100
66,7,20.624606,52.775172,1,01100000000000000000
67,7,0.200792,52.412070,1,00000001000000001011
68,7,12.935766,51.259628,2,01000000011001010100
69,7,0.159796,70.118659,3,00000000100010101010
70,7,21.546644,69.985962,2,01001111011101010011
71,8,0.085415,70.035478,1,00000000010100000000
72,8,2.157241,70.035478,2,00001000000110101001
73,8,17.890829,69.652472,4,01000010001101000101
74,8,7.704833,69.652472,3,00011100010001100011
75,8,41.178463,69.397553,1,10011000000111110011
76,8,0.003212,69.397553,1,00000000000000011000
77,8,1.758660,49.861345,1,00001001000000100100
78,8,20.672587,50.363780,1,01101001000100000100
79,8,19.548360,50.520852,3,01100010000101101000
80,8,4.991380,50.043840,2,00011000110111011100
81,9,0.004749,50.168785,2,00000000000000110000
82,9,1.798121,51.313615,1,00001000000100000101
83,9,6.775601,52.196402,1,00100010001010100010
84,9,13.646955,69.089974,2,00110010100110100010
85,9,4.477980,69.089974,2,00010000100101110110
86,9,0.015994,51.049966,2,00000000000100000010
87,9,0.032406,70.656992,1,00000000000111100000
88,9,17.846829,70.656992,4,01000000011001100100
89,9,12.365587,69.470258,3,00101101000110001000
90,9,34.184540,69.470258,3,01111100110000010011
91,10,35.087790,70.089187,2,10000000000000001000
92,10,0.313446,70.089187,2,00000001001001010000
93,10,4.942840,50.371952,3,00011000110100000100
94,10,41.393712,52.059653,1,11001010100000100101
95,10,14.126132,49.502294,2,01001000001101111101
96,10,0.054476,50.716267,2,00000000010000000010
97,10,35.336283,70.117262,1,10000001010000010000
98,10,40.511344,70.117262,2,10010100000000010101
99,10,22.420771,69.629844,2,01010001110000100101
100,10,21.213853,69.629844,4,01001101001110001111
101,11,0.069631,70.057967,3,00000000010000001000
102,11,0.260995,70.057967,1,00000001000001010100
103,11,9.862214,69.032077,1,00100100100000001110
104,11,7.841302,69.032077,2,00011100111001110011
105,11,7.628218,52.342300,3,00100110111100010100
106,11,0.025771,50.552699,2,00000000001000000001
107,11,0.547482,51.964042,2,00000010100100000001
108,11,5.880662,51.104302,4,00011101010000010101
109,11,52.698138,70.318404,2,10111111101000101100
110,11,44.746558,70.318404,3,10100010101000001100
111,12,0.018507,69.601488,2,00000000000100001000
112,12,38.410883,69.601488,1,10001100000000000100
113,12,0.656713,69.142635,1,00000010011010000101
114,12,36.897225,69.142635,3,10001000010101110100
115,12,58.182454,70.227052,2,11010011101010101000
116,12,0.545247,70.227052,1,00000010000000010000
117,12,0.868191,51.457277,1,00000100001001000100
118,12,12.558836,50.209991,1,01000000011010010001
119,12,17.897813,50.940385,3,01011001101111101101
120,12,30.372420,50.605150,2,10011010101101010010
121,13,0.018508,51.286028,1,00000000000100100000
122,13,25.935018,51.178682,1,10000000010010001000
123,13,10.775173,52.621663,1,00110010000100010001
124,13,11.177455,52.038771,4,00111001000001011110
125,13,0.338099,70.139612,3,00000001001111101001
126,13,4.299817,70.139612,1,00010000000001000000
127,13,3.506495,69.530949,1,00001101000001000000
128,13,16.477042,69.530949,3,00111011001000011101
129,13,10.154008,70.126481,2,00100100100111110000
130,13,46.502284,70.126481,1,10101001010110001101
131,14,3.935597,70.320849,4,00001110011100101001
132,14,1.643703,70.320849,1,00000110000001001000
133,14,3.681796,51.006316,2,00001111101110111010
134,14,9.766253,50.111515,1,00110010000111000110
135,14,16.793701,49.999072,3,01010101010010101011
136,14,11.371822,51.130771,4,00110101100111100000
137,14,2.453436,69.610498,2,00001001000010001000
138,14,9.644171,69.610498,3,00100011001010100000
139,14,19.083220,70.130741,2,01000110010111010000
140,14,15.688260,70.125154,2,00111001100111100001
141,15,39.290806,70.063834,1,10010000000000000000
142,15,8.706698,70.063834,2,00100000000011010000
143,15,8.856228,69.798998,2,00100000010001001101
144,15,19.428443,69.798998,3,01000110111000000110
145,15,14.625004,50.309863,2,01001011110011101000
146,15,0.001397,52.077323,2,00000000000000000011
147,15,30.230365,52.615377,1,10010000000001001000
148,15,21.996558,52.670341,1,01100110000001000100
149,15,1.004310,50.293311,4,00000100111011100111
150,15,51.127978,70.039040,1,10111001100100100101
