vector_id,n,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20
1,20,55051,129388,167466,170946,276469,277517,335230,385743,440293,455052,556521,562446,563014,644322,673105,742479,964819,974027,1016537,1031473
2,20,144434,204125,214987,298179,320641,336173,410723,574647,589183,606907,612594,629697,771507,776466,786168,805905,808512,840552,896854,905201
3,20,447,16036,28382,146357,171393,264075,284989,385104,452454,501599,738182,798930,844497,905853,925235,932524,942306,947823,980854,992010
4,20,88324,181283,208719,256517,282037,287381,288758,289204,350841,351442,460596,466272,562253,565827,590905,623553,710317,718020,726352,918725
5,20,16505,19290,92872,120570,241964,348234,362804,451127,451312,583222,585053,641620,658629,716424,849127,854068,934062,949029,977410,1040893
6,20,1584,226151,228008,290851,402607,441292,574384,583889,616099,676454,697808,740069,766098,816347,837265,875904,920309,936813,938324,1029273
7,20,36873,228794,332308,343309,351597,352294,371598,441807,469351,500295,501879,562377,571589,579604,664460,680105,793585,808664,964983,1039257
8,20,50536,135159,179552,188872,261847,263023,287836,339646,365264,373611,442817,560994,605177,621359,708572,733667,816633,837406,937365,1004105
9,20,5161,51565,117122,170459,244207,285133,378771,432032,551859,568893,639432,639809,640618,676681,678116,691153,728533,939703,940490,1037792
10,20,199179,309325,310391,314485,394765,459209,619320,633074,650396,659985,754383,754478,768071,798854,803532,806042,866987,904191,1042218,1046538
11,20,22869,23522,137359,276861,285297,387081,393983,459213,529479,642528,693256,839869,888469,890508,891741,893406,927660,962572,976449,1039047
12,20,70393,150413,165114,191067,224835,225564,231904,347254,369949,404235,469879,476363,546388,556462,619599,642467,741236,758541,885382,971156
13,20,22330,29496,29946,50701,176812,254780,340736,350266,420649,446580,558974,606688,608643,646212,764757,771838,791316,905792,928674,993485
14,20,15282,16725,30808,92384,126566,156062,342052,369123,468268,472697,477387,489026,715035,716605,723199,746287,756517,874378,914266,1024730
15,20,18962,94472,109753,153273,207396,231243,301840,334603,356932,357460,361014,408160,426444,478651,701026,730971,811551,828809,866269,985750
16,20,58724,84609,156481,173205,281271,290389,321196,333961,344098,441540,490022,530664,547749,661703,719056,743379,798583,916871,938824,1009254
17,20,44246,96923,118840,132889,173453,191395,258289,264595,275488,301147,326725,345687,409228,414769,480430,482883,706700,730424,765423,816843
18,20,50789,70060,86098,93566,152979,220249,332060,376305,498665,565038,587973,651792,679362,701379,755268,776285,874831,967679,1006577,1008883
19,20,37855,66816,71373,97182,112652,122161,136876,138228,156788,271116,339088,364681,385053,427053,430163,527420,748316,902940,910592,922210
20,20,17087,64015,374200,423354,433739,454220,486851,504252,515752,519836,546173,643602,672539,682429,684400,776544,830524,912685,982690,1014271
21,20,32510,86482,124357,169385,266567,271620,342992,353082,465153,498785,640096,657182,701320,738134,775988,919372,922138,955516,974606,1043110
22,20,75171,85128,108874,117809,149142,294492,384485,416995,418791,428252,451276,451865,517163,586379,606318,796896,852945,885830,978891,980517
23,20,16718,84778,91109,93921,171247,176237,191402,218277,261087,297686,435509,440556,485315,527037,688410,787813,847478,893796,917017,1015172
24,20,28655,137528,188411,197069,228567,322487,325378,378060,400549,457833,579158,589393,637624,675745,774790,791828,819993,828800,846992,946609
